OBJECTID,GRIZZLY_BEAR_POP_UNIT_ID,GRIZZLY_BEAR_POPULATION_TAG,POPULATION_NAME,DISPLAY_NAME,STATUS,WITHIN_BC_IND,VERSION_NAME,VERSION_YEAR_MODIFIED,WILDLIFE_MGMT_UNIT_ID,REGION_RESPONSIBLE,REGION_RESPONSIBLE_NAME,GAME_MANAGEMENT_ZONE_ID,GAME_MANAGEMENT_ZONE_NAME,National_Park,FID_WMU_BC,GBPU_MU_LEH_uniqueID,WMU_linkID,COUNTER_ID,MU,LEH_Zone,Closed_to_Hunting_2012,Closed_to_Hunting_2015,AREA_KM2,AREA_KM2_noWaterIce,EST_POP_2015,EST_POP_2018,EST_POP_DENSITY_2015,EST_POP_DENSITY_2018,GIS_File_Version_Date
162,803,15,Kitlope-Fiordland,Kitlope-\Fiordland,Viable,Y,2015,2015,5-9,5,Cariboo,5e,Central Coast,,109,233,109,289,5-09,5-09A,N,N,3420.75808,2835.564131,65,65,22.92312813,22.92312813,2020-01-21
163,835,32,Knight-Bute,Knight-\Bute,Viable,Y,2015,,1-15,1,Vancouver Island,1c,Knight Inlet,,1,234,1,10,1-15, ,Y,Y,1131.663766,965.565487,47,47,48.67613983,48.67613983,2020-01-21
164,835,32,Knight-Bute,Knight-\Bute,Viable,Y,2015,,1-15,1,Vancouver Island,1c,Knight Inlet,,1,235,1,12,1-15,1-15B,N,N,1689.144403,1030.987307,49,49,47.52725983,47.52725983,2020-01-21
165,835,32,Knight-Bute,Knight-\Bute,Viable,Y,2015,,1-15,1,Vancouver Island,1c,Knight Inlet,,1,236,1,13,1-15,1-15C,N,N,3252.605078,2367.432252,108,108,45.61904526,45.61904526,2020-01-21
166,817,27,Kingcome-Wakeman,Kingcome-\Wakeman,Viable,Y,2015,,1-14,1,Vancouver Island,1c,Knight Inlet,,2,237,2,2,1-14, ,Y,Y,1888.207407,849.7446563,13,13,15.29871368,15.29871368,2020-01-21
167,817,27,Kingcome-Wakeman,Kingcome-\Wakeman,Viable,Y,2015,,1-14,1,Vancouver Island,1c,Knight Inlet,,2,238,2,4,1-14,1-14B,N,N,1711.5625,1291.095804,65,65,50.34482956,50.34482956,2020-01-21
168,817,27,Kingcome-Wakeman,Kingcome-\Wakeman,Viable,Y,2015,,1-14,1,Vancouver Island,1c,Knight Inlet,,2,239,2,3,1-14,1-14A,N,N,3262.244899,2712.944446,121,121,44.60098648,44.60098648,2020-01-21
169,797,66,Khutzeymateen,Khutzeymateen,Viable,Y,2015,2015,6-15,6,Skeena,6b,North Coast,,134,241,134,317,6-15,6-15A,Y,Y,3947.014474,3431.72693,107,107,31.17963791,31.17963791,2020-01-21
170,803,15,Kitlope-Fiordland,Kitlope-\Fiordland,Viable,Y,2015,2015,5-9,5,Cariboo,5e,Central Coast,,109,232,109,288,5-09, ,Y,Y,842.1762725,721.824728,34,34,47.10284805,47.10284805,2020-01-21
171,777,84,Tatshenshini,Tatshenshini,Viable,Y,2015,,6-29,6,Skeena,6f,Atlin,,117,1,117,384,6-29, ,N,N,9434.610846,6279.669377,223,223,35.51142502,35.51142502,2020-01-21
172,777,84,Tatshenshini,Tatshenshini,Viable,Y,2015,,6-28,6,Skeena,6f,Atlin,,118,2,118,383,6-28, ,N,N,3540.090406,3091.008065,71,71,22.96985245,22.96985245,2020-01-21
173,801,10,Robson,Robson,Viable,Y,2015,,7-1,7,Omineca,7Oa,Upper Fraser,,184,69,184,431,7-01, ,Y,Y,2195.536855,2008.902691,56,56,27.87591553,27.87591553,2020-01-21
174,801,10,Robson,Robson,Viable,Y,2015,,7-2,7,Omineca,7Oa,Upper Fraser,,186,71,186,462,7-02, ,N,N,3339.472336,2985.231407,92,92,30.81838226,30.81838226,2020-01-21
175,808,14,Columbia-Shuswap,Columbia-\Shuswap,Viable,Y,2015,2015,3-43,3,Thompson,3d,North Thompson,,37,90,37,75,3-43, ,N,N,1191.492002,1002.84276,42,42,41.8809433,41.8809433,2020-01-21
176,808,14,Columbia-Shuswap,Columbia-\Shuswap,Viable,Y,2015,2015,3-42,3,Thompson,3d,North Thompson,,39,91,39,74,3-42, ,N,N,1527.469999,1460.586919,35,35,23.96296883,23.96296883,2020-01-21
177,808,14,Columbia-Shuswap,Columbia-\Shuswap,Viable,Y,2015,2015,3-36,3,Thompson,3d,North Thompson,,43,93,43,67,3-36, ,N,N,2866.476888,2656.515815,62,62,23.33884048,23.33884048,2020-01-21
178,808,14,Columbia-Shuswap,Columbia-\Shuswap,Viable,Y,2015,2015,3-35,3,Thompson,3d,North Thompson,,46,96,46,65,3-35, ,N,N,848.0784555,833.986,30,30,35.97182846,35.97182846,2020-01-21
179,809,17,Central Rockies,Central \Rockies,Viable,Y,2015,,4-40,4,Kootenay,4Ec,Golden,,65,98,65,209,4-40, ,N,N,2801.708992,2189.549792,77,77,35.16704559,35.16704559,2020-01-21
180,809,17,Central Rockies,Central \Rockies,Viable,Y,2015,,4-36,4,Kootenay,4Ec,Golden,Yoho National Park,66,99,66,196,4-36, ,Y,Y,766.1351657,688.2322826,16,16,23.24796486,23.24796486,2020-01-21
181,812,18,North Selkirk,North \Selkirk,Viable,Y,2015,,4-37,4,Kootenay,4Ec,Golden,Glacier National Park,67,104,67,200,4-37, ,Y,Y,508.9263355,470.569387,25,25,53.1271286,53.1271286,2020-01-21
182,814,23,Rockies Park Ranges,Rockies \Park \Ranges,Viable,Y,2015,,4-35,4,Kootenay,4Ec,Golden,,68,110,68,192,4-35, ,N,N,1358.198304,1340.459942,24,24,17.9043026,17.9043026,2020-01-21
183,814,23,Rockies Park Ranges,Rockies \Park \Ranges,Viable,Y,2015,,4-25,4,Kootenay,4Ea,Fernie,,79,111,79,145,4-25, ,N,N,2541.32395,2501.552576,56,56,22.38609695,22.38609695,2020-01-21
184,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-34,4,Kootenay,4Ec,Golden,Glacier National Park,69,112,69,189,4-34, ,Y,Y,470.0125899,402.8405751,10,10,24.82371521,24.82371521,2020-01-21
185,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-27,4,Kootenay,4Wb,Revelstoke,,73,114,73,153,4-27, ,N,N,1594.17081,1264.368842,54,54,42.70905685,42.70905685,2020-01-21
186,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-28,4,Kootenay,4Wb,Revelstoke,,74,115,74,155,4-28, ,N,N,845.3553851,711.1630519,37,37,52.02745056,52.02745056,2020-01-21
187,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-29,4,Kootenay,4Wb,Revelstoke,,76,116,76,158,4-29, ,N,N,811.7863483,777.5205111,38,38,48.87331009,48.87331009,2020-01-21
188,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,3-34,3,Thompson,3d,North Thompson,,47,119,47,62,3-34, ,Y,Y,493.7820329,490.1279162,11,11,22.44312096,22.44312096,2020-01-21
189,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,4-32,4,Kootenay,4Wb,Revelstoke,,75,120,75,174,4-32,4-32B,N,N,786.9083175,756.7030019,21,21,27.7519722,27.7519722,2020-01-21
190,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-24,8,Okanagan,8c,Monashee,,205,121,205,582,8-24,"8-24, 8-23A",N,N,1211.995821,1210.303216,26,26,21.4822197,21.4822197,2020-01-21
191,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-23,8,Okanagan,8c,Monashee,,206,122,206,577,8-23,"8-24, 8-23A",N,N,975.4104061,943.9307414,19,19,20.12859535,20.12859535,2020-01-21
192,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-25,8,Okanagan,8c,Monashee,,207,123,207,584,8-25, ,Y,Y,174.8624801,174.8142693,3,3,17.16106987,17.16106987,2020-01-21
193,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-13,8,Okanagan,8d,Kettle,,208,124,208,569,8-13, ,Y,Y,111.2596088,110.3813748,2,2,18.11899948,18.11899948,2020-01-21
194,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-26,8,Okanagan,8b,Okanagan,,212,125,212,586,8-26, ,Y,Y,149.1111986,149.1111986,3,3,20.1192131,20.1192131,2020-01-21
195,821,29,South Rockies,South \Rockies,Viable,Y,2015,2015,4-24,4,Kootenay,4Ea,Fernie,,81,127,81,143,4-24, ,Y,Y,1848.213193,1834.424682,68,38,37.06884384,20.71494102,2020-01-21
196,821,29,South Rockies,South \Rockies,Viable,Y,2015,2015,4-22,4,Kootenay,4Ea,Fernie,,82,128,82,131,4-22, ,Y,Y,2413.490505,2299.051787,87,49,37.84168625,21.31313515,2020-01-21
197,821,29,South Rockies,South \Rockies,Viable,Y,2015,2015,4-21,4,Kootenay,4Ea,Fernie,,83,129,83,128,4-21, ,Y,Y,1322.259417,1296.860921,49,28,37.78354263,21.59059525,2020-01-21
198,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-31,4,Kootenay,4Wb,Revelstoke,,77,130,77,168,4-31, ,N,N,1252.243882,1250.714813,46,46,36.77896881,36.77896881,2020-01-21
199,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-30,4,Kootenay,4Wb,Revelstoke,,78,131,78,162,4-30, ,N,N,1322.429922,1211.390245,51,51,42.10038757,42.10038757,2020-01-21
200,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-17,4,Kootenay,4Wa,Nelson,,92,132,92,105,4-17, ,Y,Y,281.543724,280.2574019,5,5,17.84074211,17.84074211,2020-01-21
201,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-18,4,Kootenay,4Wa,Nelson,,95,133,95,111,4-18, ,Y,Y,489.9795833,489.8833975,8,8,16.33041573,16.33041573,2020-01-21
202,826,41,Valhalla,Valhalla,Viable,Y,2015,,4-15,4,Kootenay,4Wa,Nelson,,93,139,93,92,4-15, ,Y,Y,781.0391663,779.2923582,10,10,12.83215427,12.83215427,2020-01-21
203,826,41,Valhalla,Valhalla,Viable,Y,2015,,4-16,4,Kootenay,4Wa,Nelson,,94,140,94,104,4-16,4-16A,N,N,153.5124757,140.5003294,10,10,71.17420959,71.17420959,2020-01-21
204,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,4-14,4,Kootenay,4Wa,Nelson,,96,141,96,88,4-14, ,Y,Y,887.0185839,886.9066758,12,12,13.53017235,13.53017235,2020-01-21
205,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,4-9,4,Kootenay,4Wa,Nelson,,100,142,100,222,4-09, ,Y,Y,1205.353197,1197.161931,12,12,10.02370644,10.02370644,2020-01-21
206,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,8-23,8,Okanagan,8c,Monashee,,206,143,206,579,8-23, ,Y,Y,326.6142516,325.6931689,5,5,15.35187244,15.35187244,2020-01-21
207,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,8-13,8,Okanagan,8d,Kettle,,208,144,208,571,8-13, ,Y,Y,455.816899,455.3486234,6,6,13.1767168,13.1767168,2020-01-21
208,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,8-15,8,Okanagan,8d,Kettle,,211,145,211,574,8-15, ,Y,Y,2338.220414,2314.006568,32,33,13.82882881,14.26097965,2020-01-21
209,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,8-10,8,Okanagan,8b,Okanagan,,216,146,216,567,8-10, ,Y,Y,72.67176137,71.20832521,1,1,14.04330158,14.04330158,2020-01-21
210,830,35,Flathead,Flathead,Viable,Y,2015,2015,4-23,4,Kootenay,4Ea,Fernie,,80,161,80,135,4-23,,N,N,694.4679452,694.3073849,33,26,47.5293808,37.44739151,2020-01-21
211,830,35,Flathead,Flathead,Viable,Y,2015,2015,4-1,4,Kootenay,4Ea,Fernie,,84,162,84,82,4-01, ,N,N,1558.245182,1557.096211,80,63,51.37768555,40.45992661,2020-01-21
212,830,35,Flathead,Flathead,Viable,Y,2015,2015,4-2,4,Kootenay,4Ea,Fernie,,85,163,85,118,4-02, ,N,N,1236.847962,1227.016448,65,51,52.97402573,41.56423569,2020-01-21
213,832,45,Yahk,Yahk,Threatened,Y,2015,,4-3,4,Kootenay,4Eb,Cranbrook,,88,164,88,161,4-03, ,Y,Y,1628.004693,1601.597836,10,10,6.243764877,6.243764877,2020-01-21
214,832,45,Yahk,Yahk,Threatened,Y,2015,,4-4,4,Kootenay,4Eb,Cranbrook,,90,165,90,208,4-04, ,Y,Y,1105.608827,1103.79357,10,10,9.059664726,9.059664726,2020-01-21
215,833,46,South Selkirk,South \Selkirk,Threatened,Y,2015,,4-7,4,Kootenay,4Wa,Nelson,,98,166,98,218,4-07, ,Y,Y,1899.901913,1893.239084,29,29,15.31766415,15.31766415,2020-01-21
216,833,46,South Selkirk,South \Selkirk,Threatened,Y,2015,,4-8,4,Kootenay,4Wa,Nelson,,99,167,99,220,4-08, ,Y,Y,2168.584085,2157.049162,29,29,13.44429302,13.44429302,2020-01-21
217,838,85,Central-South Purcells,Central-South Purcells,Viable,Y,2015,,4-26,4,Kootenay,4Eb,Cranbrook,,86,177,86,148,4-26, ,N,N,3185.648253,2943.39585,58,58,19.70513153,19.70513153,2020-01-21
218,838,85,Central-South Purcells,Central-South Purcells,Viable,Y,2015,,4-20,4,Kootenay,4Eb,Cranbrook,,87,178,87,123,4-20, ,Y,Y,3826.904662,3804.409363,52,52,13.66835022,13.66835022,2020-01-21
219,838,85,Central-South Purcells,Central-South Purcells,Viable,Y,2015,,4-5,4,Kootenay,4Eb,Cranbrook,,89,179,89,210,4-05, ,Y,Y,846.373067,838.4641801,8,8,9.541254044,9.541254044,2020-01-21
220,838,85,Central-South Purcells,Central-South Purcells,Viable,Y,2015,,4-19,4,Kootenay,4Wa,Nelson,,91,180,91,116,4-19, ,N,N,1433.615074,1352.646613,28,28,20.70015907,20.70015907,2020-01-21
221,838,85,Central-South Purcells,Central-South Purcells,Viable,Y,2015,,4-6,4,Kootenay,4Wa,Nelson,,97,181,97,215,4-06, ,Y,Y,2260.71335,2244.282876,30,30,13.36729908,13.36729908,2020-01-21
222,827,42,Kettle-Granby,Kettle-\Granby,Threatened,Y,2015,,8-14,8,Okanagan,8d,Kettle,,209,194,209,572,8-14, ,Y,Y,1322.736094,1321.568737,18,18,13.62017727,13.62017727,2020-01-21
223,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,4-32,4,Kootenay,4Wb,Revelstoke,,75,218,75,590,4-32,4-32A,N,N,1719.250098,1697.795416,48,48,28.2719574,28.2719574,2020-01-21
224,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-17,4,Kootenay,4Wa,Nelson,,92,219,92,106,4-17,4-17A,N,N,1408.37413,1342.215896,49,49,36.50679398,36.50679398,2020-01-21
225,822,74,Central Selkirk,Central \Selkirk,Viable,Y,2015,,4-18,4,Kootenay,4Wa,Nelson,,95,220,95,113,4-18,4-18A,N,N,887.2642405,878.2482042,29,29,33.02027893,33.02027893,2020-01-21
226,826,41,Valhalla,Valhalla,Viable,Y,2015,,4-15,4,Kootenay,4Wa,Nelson,,93,221,93,93,4-15,4-15A,N,N,920.4651022,919.6249268,28,28,30.44719505,30.44719505,2020-01-21
227,826,41,Valhalla,Valhalla,Viable,Y,2015,,4-16,4,Kootenay,4Wa,Nelson,,94,222,94,102,4-16, ,Y,Y,1668.454801,1620.341453,40,40,24.68615532,24.68615532,2020-01-21
228,821,29,South Rockies,South \Rockies,Viable,Y,2015,2015,4-23,4,Kootenay,4Ea,Fernie,,80,223,80,137,4-23,4-23B,Y,Y,884.6506947,871.5878872,32,18,36.71459961,20.65196228,2020-01-21
229,821,29,South Rockies,South \Rockies,Viable,Y,2015,2015,4-23,4,Kootenay,4Ea,Fernie,,80,240,80,138,4-23,4-23A,Y,Y,1737.918353,1723.131135,66,37,38.30236816,21.47253799,2020-01-21
230,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-33,4,Kootenay,4Wb,Revelstoke,Glacier National Park,72,242,72,180,4-33, ,Y,Y,375.4014054,299.4056028,16,16,53.4392128,53.4392128,2020-01-21
231,812,18,North Selkirk,North \Selkirk,Viable,Y,2015,,4-37,4,Kootenay,4Ec,Golden,,67,243,67,199,4-37, ,N,N,1761.284306,1399.391742,67,67,47.87794495,47.87794495,2020-01-21
232,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-34,4,Kootenay,4Ec,Golden,,69,244,69,188,4-34, ,N,N,3588.440642,3348.041564,88,88,26.28402328,26.28402328,2020-01-21
233,809,17,Central Rockies,Central \Rockies,Viable,Y,2015,,4-36,4,Kootenay,4Ec,Golden,,66,245,66,195,4-36, ,N,N,3524.437077,3181.064675,76,76,23.89137268,23.89137268,2020-01-21
234,814,23,Rockies Park Ranges,Rockies \Park \Ranges,Viable,Y,2015,,4-35,4,Kootenay,4Ec,Golden,Yoho-Kootenay National Park,68,246,68,193,4-35, ,Y,Y,1290.440038,1247.352226,22,22,17.63735962,17.63735962,2020-01-21
235,814,23,Rockies Park Ranges,Rockies \Park \Ranges,Viable,Y,2015,,4-25,4,Kootenay,4Ea,Fernie,Kootenay National Park,79,247,79,146,4-25, ,Y,Y,619.9336404,611.2872449,14,14,22.90249062,22.90249062,2020-01-21
236,808,14,Columbia-Shuswap,Columbia-\Shuswap,Viable,Y,2015,2015,4-39,4,Kootenay,4Wb,Revelstoke,,70,248,70,207,4-39, ,N,N,2635.2832,2363.866597,109,109,46.11089325,46.11089325,2020-01-21
237,812,18,North Selkirk,North \Selkirk,Viable,Y,2015,,4-38,4,Kootenay,4Wb,Revelstoke,Mount Revelstoke National Park,71,250,71,206,4-38, ,Y,Y,263.2151667,247.0956143,13,13,52.61121368,52.61121368,2020-01-21
238,812,18,North Selkirk,North \Selkirk,Viable,Y,2015,,4-38,4,Kootenay,4Wb,Revelstoke,,71,251,71,205,4-38, ,N,N,3615.597391,3319.434547,160,160,48.20098114,48.20098114,2020-01-21
239,816,26,North Purcells,North \Purcells,Viable,Y,2015,2015,4-33,4,Kootenay,4Wb,Revelstoke,,72,252,72,179,4-33, ,N,N,1933.29713,1780.738691,89,89,49.97925949,49.97925949,2020-01-21
240,818,38,Central Monashee,Central \Monashee,Viable,Y,2015,,8-23,8,Okanagan,8c,Monashee,,206,253,206,578,8-23,"8-24, 8-23A",Y,N,720.3381585,718.6321921,14,14,19.48145485,19.48145485,2020-01-21
